message;severity;node;stamp;topics;location
"ODOM PUBLISH";"2";"/base_node";"1751108161.570273752";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108161.517816289";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108161.468307563";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108161.416994362";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108161.365922769";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108161.314245758";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108161.263634639";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108161.213038114";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108161.172969354";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108161.110261843";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108161.056435083";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108161.004391688";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.952276388";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.901864659";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.851313301";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.801295881";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.750342511";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.702085308";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.649807455";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.599060526";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.548550780";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.497198377";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.446392468";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.396283568";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.345061682";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.294465918";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.243984412";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.195212086";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.142737977";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.091981382";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108160.038681709";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.985394093";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.945516168";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.881956581";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.831197173";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"Waiting for process startup...";"2";"/linefollow_controller";"1751108159.804840087";"/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/cmd_vel,/follow_cmd,/linefollow_enable,/linefollow_status,/rosout";"linefollow_controller.py:LineFollowController.start_linefollow:158"
"Current DISPLAY environment variable: :0.0";"2";"/linefollow_controller";"1751108159.791645050";"/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/cmd_vel,/follow_cmd,/linefollow_enable,/linefollow_status,/rosout";"linefollow_controller.py:LineFollowController.start_linefollow:145"
"Starting line follow with command: roslaunch transbot_linefollow follow_line.launch img_flip:=false VideoSwitch:=false";"2";"/linefollow_controller";"1751108159.788747072";"/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/cmd_vel,/follow_cmd,/linefollow_enable,/linefollow_status,/rosout";"linefollow_controller.py:LineFollowController.start_linefollow:141"
"Launch arguments: ['img_flip:=false', 'VideoSwitch:=false']";"2";"/linefollow_controller";"1751108159.785212993";"/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/cmd_vel,/follow_cmd,/linefollow_enable,/linefollow_status,/rosout";"linefollow_controller.py:LineFollowController.start_linefollow:136"
"ODOM PUBLISH";"2";"/base_node";"1751108159.780011549";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.730035112";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.679356463";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.629242287";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.578487879";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.528644311";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.477972587";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.426660464";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.376433697";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.326788182";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.275486781";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.225094980";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.174611364";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.124124675";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.073775725";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108159.023238999";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.973111103";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.922684285";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.871911269";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.821248473";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"Line following function stopped successfully";"2";"/linefollow_controller";"1751108158.782159090";"/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/cmd_vel,/follow_cmd,/linefollow_enable,/linefollow_status,/rosout";"linefollow_controller.py:LineFollowController.stop_linefollow:289"
"ODOM PUBLISH";"2";"/base_node";"1751108158.770104184";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.720287506";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.669105662";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.618924045";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.568107640";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.518013504";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.467410633";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.417728991";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.366191651";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.321542830";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"Reset succes!!!";"2";"/LineDetect";"1751108158.299840927";"/JoyState,/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/PWMServo,/TargetAngle,/cmd_vel,/rosout,/usb_cam/image_raw/compressed";"follow_line.py:LineDetect.Reset:175"
"P:[0.04, 0], I:[0.0, 0], D:[0.012, 0]";"2";"/LineDetect";"1751108158.290498018";"/JoyState,/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/PWMServo,/TargetAngle,/cmd_vel,/rosout,/usb_cam/image_raw/compressed";"follow_common.py:simplePID.__init__:342"
"Stopping line following process...";"2";"/linefollow_controller";"1751108158.278532981";"/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/cmd_vel,/follow_cmd,/linefollow_enable,/linefollow_status,/rosout";"linefollow_controller.py:LineFollowController.stop_linefollow:260"
"Line following already running, stopping first...";"4";"/linefollow_controller";"1751108158.276851892";"/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/cmd_vel,/follow_cmd,/linefollow_enable,/linefollow_status,/rosout";"linefollow_controller.py:LineFollowController.start_linefollow:114"
"Processing START command...";"2";"/linefollow_controller";"1751108158.273763895";"/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/cmd_vel,/follow_cmd,/linefollow_enable,/linefollow_status,/rosout";"linefollow_controller.py:LineFollowController.follow_cmd_callback:67"
"Full command data: {'cmd': 'start', 'max_speed': 0.3, 'img_flip': False, 'VideoSwitch': False, 'hsv_params': {'hmin': 55, 'smin': 79, 'vmin': 96, 'hmax': 125, 'smax': 253, 'vmax': 255}}";"2";"/gui_controller";"1751108158.272005081";"/arm_cmd,/arm_status,/emergency_stop,/follow_cmd,/linefollow_status,/rosout,/system_status,/web_cmd";"gui_server.py:TransBotGUI.linefollow_task:366"
"Parsed command type: start";"2";"/linefollow_controller";"1751108158.271888971";"/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/cmd_vel,/follow_cmd,/linefollow_enable,/linefollow_status,/rosout";"linefollow_controller.py:LineFollowController.follow_cmd_callback:63"
"Raw message data: {\"cmd\": \"start\", \"max_speed\": 0.3, \"img_flip\": false, \"VideoSwitch\": false, \"hsv_params\": {\"hmin\": 55, \"smin\": 79, \"vmin\": 96, \"hmax\": 125, \"smax\": 253, \"vmax\": 255}}";"2";"/linefollow_controller";"1751108158.269344091";"/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/cmd_vel,/follow_cmd,/linefollow_enable,/linefollow_status,/rosout";"linefollow_controller.py:LineFollowController.follow_cmd_callback:53"
"Line follow start command sent successfully";"2";"/gui_controller";"1751108158.268384218";"/arm_cmd,/arm_status,/emergency_stop,/follow_cmd,/linefollow_status,/rosout,/system_status,/web_cmd";"gui_server.py:TransBotGUI.linefollow_task:365"
"=== Received line follow command ===";"2";"/linefollow_controller";"1751108158.266843080";"/LineDetect/parameter_descriptions,/LineDetect/parameter_updates,/cmd_vel,/follow_cmd,/linefollow_enable,/linefollow_status,/rosout";"linefollow_controller.py:LineFollowController.follow_cmd_callback:52"
"ODOM PUBLISH";"2";"/base_node";"1751108158.265660679";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"Command data prepared: {'cmd': 'start', 'max_speed': 0.3, 'img_flip': False, 'VideoSwitch': False, 'hsv_params': {'hmin': 55, 'smin': 79, 'vmin': 96, 'hmax': 125, 'smax': 253, 'vmax': 255}}";"2";"/gui_controller";"1751108158.260580062";"/arm_cmd,/arm_status,/emergency_stop,/follow_cmd,/linefollow_status,/rosout,/system_status,/web_cmd";"gui_server.py:TransBotGUI.linefollow_task:354"
"Loaded linefollow parameters: {'hsv_params': {'hmin': 55, 'smin': 79, 'vmin': 96, 'hmax': 125, 'smax': 253, 'vmax': 255}}";"2";"/gui_controller";"1751108158.254782199";"/arm_cmd,/arm_status,/emergency_stop,/follow_cmd,/linefollow_status,/rosout,/system_status,/web_cmd";"gui_server.py:TransBotGUI.linefollow_task:338"
"Loaded linefollow parameters from config";"2";"/gui_controller";"1751108158.251960277";"/arm_cmd,/arm_status,/emergency_stop,/follow_cmd,/linefollow_status,/rosout,/system_status,/web_cmd";"gui_server.py:TransBotGUI.load_linefollow_params:452"
"Using HSV parameters from transbot_linefollow package";"2";"/gui_controller";"1751108158.249562025";"/arm_cmd,/arm_status,/emergency_stop,/follow_cmd,/linefollow_status,/rosout,/system_status,/web_cmd";"gui_server.py:TransBotGUI.load_linefollow_params:432"
"=== Starting line follow from GUI ===";"2";"/gui_controller";"1751108158.235180854";"/arm_cmd,/arm_status,/emergency_stop,/follow_cmd,/linefollow_status,/rosout,/system_status,/web_cmd";"gui_server.py:TransBotGUI.start_linefollow:327"
"ODOM PUBLISH";"2";"/base_node";"1751108158.213991119";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.162384817";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.112485437";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.061532534";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108158.011532692";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.960696975";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.912154208";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.858559344";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.809543417";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.757717158";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.707128289";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.656509773";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.606353584";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.555568847";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.505582711";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.453433864";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.404103534";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.352364274";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.302131882";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.250900448";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.200840535";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.150208593";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.100262846";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108157.048674491";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108156.997418002";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108156.947005856";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108156.896010236";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108156.846806758";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
"ODOM PUBLISH";"2";"/base_node";"1751108156.794759875";"/odom_raw,/rosout,/tf";"/root/transbot_ws/src/transbot_bringup/src/base.cpp:velCallback:78"
